#
# %CopyrightBegin%
#
# Copyright Ericsson AB 1996-2016. All Rights Reserved.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
# %CopyrightEnd%
#

#
# File format:
#
# Lines starting with '#' are ignored.
#
# <bif-decl> ::= "bif" <bif> <C-name>* | "ubif" <bif> <C-name>*
# <bif> ::= <module> ":" <name> "/" <arity>
#
# "ubif" is an unwrapped bif, i.e. a bif without a trace wrapper,
# or rather; the trace entry point in the export entry is the same
# as the normal entry point, and no trace wrapper is generated.
#
# Important: Use "ubif" for guard BIFs and operators; use "bif" for ordinary BIFs.
#
# Add new BIFs to the end of the file.
#
# Note: Guards BIFs require special support in the compiler (to be able to actually
# call them from within a guard).
#

ubif erlang:abs/1u
bif erlang:adler32/1u
bif erlang:adler32/2u
bif erlang:adler32_combine/3u
bif erlang:apply/3u
bif erlang:atom_to_list/1u
bif erlang:binary_to_list/1u
bif erlang:binary_to_list/3u
bif erlang:binary_to_term/1
bif erlang:crc32/1u
bif erlang:crc32/2u
bif erlang:crc32_combine/3u
bif erlang:date/0u
bif erlang:delete_module/1
bif erlang:display/1
bif erlang:display_string/1
bif erlang:display_nl/0
ubif erlang:element/2u
bif erlang:erase/0
bif erlang:erase/1
bif erlang:exit/1c
bif erlang:exit/2c
bif erlang:external_size/1
bif erlang:external_size/2
ubif erlang:float/1
bif erlang:float_to_list/1u
bif erlang:float_to_list/2u
bif erlang:fun_info/2u
bif erlang:garbage_collect/0
bif erlang:get/0u
bif erlang:get/1u
bif erlang:get_keys/1
bif erlang:group_leader/0u
bif erlang:group_leader/2
bif erlang:halt/2
bif erlang:phash/2
bif erlang:phash2/1
bif erlang:phash2/2
ubif erlang:hd/1
bif erlang:integer_to_list/1u
bif erlang:is_alive/0
ubif erlang:length/1u
bif erlang:link/1c
bif erlang:list_to_atom/1
bif erlang:list_to_binary/1u
bif erlang:list_to_float/1u
bif erlang:list_to_integer/1u
bif erlang:list_to_pid/1u
bif erlang:list_to_tuple/1u
bif erlang:loaded/0
bif erlang:localtime/0u
